,one,two,three
0,0,1,2
1,1,3,2
2,2,3,5
3,2,5,4
4,3,6,5
5,4,5,7
6,5,6,8
7,5,8,7
8,6,9,8
9,7,8,13
10,8,9,14
11,8,14,13
12,9,10,15
13,9,15,14
14,10,11,16
15,10,16,15
16,11,12,17
17,11,17,16
18,12,18,17
19,13,14,19
20,14,15,20
21,14,20,19
22,15,16,21
23,15,21,20
24,16,17,22
25,16,22,21
26,17,18,23
27,17,23,22
28,18,24,23
29,19,20,27
30,19,27,26
31,20,21,28
32,20,28,27
33,21,22,29
34,21,29,28
35,22,23,30
36,22,30,29
37,23,24,31
38,23,31,30
39,24,32,31
40,25,26,33
41,26,27,34
42,26,34,33
43,27,28,35
44,27,35,34
45,28,29,36
46,28,36,35
47,29,30,37
48,29,37,36
49,30,31,38
50,30,38,37
51,31,32,39
52,31,39,38
53,32,40,39
54,34,35,41
55,35,36,42
56,35,42,41
57,36,37,43
58,36,43,42
59,37,38,44
60,37,44,43
61,38,39,45
62,38,45,44
63,39,40,46
64,39,46,45
65,40,47,46
66,41,42,52
67,41,52,51
68,42,43,53
69,42,53,52
70,43,44,54
71,43,54,53
72,44,45,55
73,44,55,54
74,45,46,56
75,45,56,55
76,46,47,57
77,46,57,56
78,47,58,57
79,48,49,60
80,49,50,61
81,49,61,60
82,50,51,62
83,50,62,61
84,51,52,63
85,51,63,62
86,52,53,64
87,52,64,63
88,53,54,65
89,53,65,64
90,54,55,66
91,54,66,65
92,55,56,67
93,55,67,66
94,56,57,68
95,56,68,67
96,57,58,69
97,57,69,68
98,58,59,70
99,58,70,69
100,59,71,70
101,60,61,73
102,60,73,72
103,61,62,74
104,61,74,73
105,62,63,75
106,62,75,74
107,63,64,76
108,63,76,75
109,64,65,77
110,64,77,76
111,65,66,78
112,65,78,77
113,66,67,79
114,66,79,78
115,67,68,80
116,67,80,79
117,68,69,81
118,68,81,80
119,69,70,82
120,69,82,81
121,70,71,83
122,70,83,82
123,71,84,83
124,72,73,88
125,73,74,89
126,73,89,88
127,74,75,90
128,74,90,89
129,75,76,91
130,75,91,90
131,76,77,92
132,76,92,91
133,77,78,93
134,77,93,92
135,78,79,94
136,78,94,93
137,79,80,95
138,79,95,94
139,80,81,96
140,80,96,95
141,81,82,97
142,81,97,96
143,82,83,98
144,82,98,97
145,83,84,99
146,83,99,98
147,84,85,100
148,84,100,99
149,85,101,100
150,86,87,105
151,86,105,104
152,87,106,105
153,88,89,107
154,89,90,108
155,89,108,107
156,90,91,109
157,90,109,108
158,91,92,110
159,91,110,109
160,92,93,111
161,92,111,110
162,93,94,112
163,93,112,111
164,94,95,113
165,94,113,112
166,95,96,114
167,95,114,113
168,96,97,115
169,96,115,114
170,97,98,116
171,97,116,115
172,98,99,117
173,98,117,116
174,99,100,118
175,99,118,117
176,100,101,119
177,100,119,118
178,101,120,119
179,102,103,122
180,103,104,123
181,103,123,122
182,104,105,124
183,104,124,123
184,105,106,125
185,105,125,124
186,106,126,125
187,107,108,127
188,108,109,128
189,108,128,127
190,109,110,129
191,109,129,128
192,110,111,130
193,110,130,129
194,111,112,131
195,111,131,130
196,112,113,132
197,112,132,131
198,113,114,133
199,113,133,132
200,114,115,134
201,114,134,133
202,115,116,135
203,115,135,134
204,116,117,136
205,116,136,135
206,117,118,137
207,117,137,136
208,118,119,138
209,118,138,137
210,119,120,139
211,119,139,138
212,120,121,140
213,120,140,139
214,121,141,140
215,122,123,142
216,123,124,143
217,123,143,142
218,124,125,144
219,124,144,143
220,125,126,145
221,125,145,144
222,126,146,145
223,127,128,148
224,127,148,147
225,128,129,149
226,128,149,148
227,129,130,150
228,129,150,149
229,130,131,151
230,130,151,150
231,131,132,152
232,131,152,151
233,132,133,153
234,132,153,152
235,133,134,154
236,133,154,153
237,134,135,155
238,134,155,154
239,135,136,156
240,135,156,155
241,136,137,157
242,136,157,156
243,137,138,158
244,137,158,157
245,138,139,159
246,138,159,158
247,139,140,160
248,139,160,159
249,140,141,161
250,140,161,160
251,141,162,161
252,142,143,163
253,143,144,164
254,143,164,163
255,144,145,165
256,144,165,164
257,145,146,166
258,145,166,165
259,146,167,166
260,147,148,168
261,148,149,169
262,148,169,168
263,149,150,170
264,149,170,169
265,150,151,171
266,150,171,170
267,151,152,172
268,151,172,171
269,152,153,173
270,152,173,172
271,153,154,174
272,153,174,173
273,154,155,175
274,154,175,174
275,155,156,176
276,155,176,175
277,156,157,177
278,156,177,176
279,157,158,178
280,157,178,177
281,158,159,179
282,158,179,178
283,159,160,180
284,159,180,179
285,160,161,181
286,160,181,180
287,161,162,182
288,161,182,181
289,162,183,182
290,163,164,185
291,164,165,186
292,164,186,185
293,165,166,187
294,165,187,186
295,166,167,188
296,166,188,187
297,167,189,188
298,169,170,190
299,170,171,191
300,170,191,190
301,171,172,192
302,171,192,191
303,172,173,193
304,172,193,192
305,173,174,194
306,173,194,193
307,174,175,195
308,174,195,194
309,175,176,196
310,175,196,195
311,176,177,197
312,176,197,196
313,177,178,198
314,177,198,197
315,178,179,199
316,178,199,198
317,179,180,200
318,179,200,199
319,180,181,201
320,180,201,200
321,181,182,202
322,181,202,201
323,182,183,203
324,182,203,202
325,183,184,204
326,183,204,203
327,184,205,204
328,185,186,209
329,185,209,208
330,186,187,210
331,186,210,209
332,187,188,211
333,187,211,210
334,188,189,212
335,188,212,211
336,189,213,212
337,190,191,214
338,191,192,215
339,191,215,214
340,192,193,216
341,192,216,215
342,193,194,217
343,193,217,216
344,194,195,218
345,194,218,217
346,195,196,219
347,195,219,218
348,196,197,220
349,196,220,219
350,197,198,221
351,197,221,220
352,198,199,222
353,198,222,221
354,199,200,223
355,199,223,222
356,200,201,224
357,200,224,223
358,201,202,225
359,201,225,224
360,202,203,226
361,202,226,225
362,203,204,227
363,203,227,226
364,204,205,228
365,204,228,227
366,205,206,229
367,205,229,228
368,206,230,229
369,207,208,232
370,207,232,231
371,208,209,233
372,208,233,232
373,209,210,234
374,209,234,233
375,210,211,235
376,210,235,234
377,211,212,236
